Time,Woolworths Christmas 2024 30 TVC,Woolworths Christmas 2024 30 TVC,Woolworths Christmas 2024 30 TVC,Woolworths Christmas 2024 30 TVC,Woolworths Christmas 2024 30 TVC,Woolworths Christmas 2024 30 TVC,Woolworths Christmas 2024 30 TVC,Woolworths Christmas 2024 30 TVC,Woolworths Christmas 2024 30 TVC,Woolworths Christmas 2024 30 TVC,Woolworths Christmas 2024 30 TVC,Woolworths Christmas 2024 30 TVC
21.3,0.4139,0.6495,0.2593,0.691,0.7481,0.7196,0.4533,0.2005,0.3269,0.5542,0.4993,0.5268
21.4,0.4332,0.6528,0.2773,0.7139,0.7498,0.7318,0.4637,0.2062,0.3349,0.5574,0.5048,0.5311
21.5,0.4498,0.6558,0.2957,0.7362,0.7482,0.7422,0.4715,0.2159,0.3437,0.5609,0.5091,0.535
21.6,0.4632,0.6593,0.3145,0.7574,0.7446,0.751,0.4775,0.2299,0.3537,0.565,0.5129,0.5389
21.7,0.4728,0.6634,0.3338,0.7773,0.7403,0.7588,0.4825,0.2486,0.3655,0.5704,0.5167,0.5436
21.8,0.4774,0.6684,0.3531,0.7956,0.7363,0.7659,0.487,0.2714,0.3792,0.5773,0.5211,0.5492
21.9,0.4749,0.6743,0.3708,0.8121,0.7322,0.7722,0.491,0.2968,0.3939,0.5852,0.5261,0.5556
22,0.4637,0.6809,0.3854,0.8261,0.7276,0.7768,0.4944,0.3228,0.4086,0.5934,0.5316,0.5625
22.1,0.4435,0.6875,0.3962,0.8367,0.722,0.7793,0.4968,0.3478,0.4223,0.6014,0.5377,0.5695
22.2,0.4165,0.6927,0.4033,0.8435,0.7148,0.7792,0.4978,0.3701,0.4339,0.6089,0.5447,0.5768
22.3,0.3862,0.6953,0.4075,0.8467,0.7059,0.7763,0.4971,0.3882,0.4427,0.6158,0.553,0.5844
22.4,0.3556,0.6954,0.4084,0.8468,0.6956,0.7712,0.4947,0.4009,0.4478,0.6214,0.5625,0.592
22.5,0.3265,0.6936,0.406,0.8448,0.6843,0.7645,0.4908,0.4077,0.4493,0.6251,0.5729,0.599
22.6,0.2996,0.6909,0.4005,0.8408,0.6725,0.7567,0.4857,0.4093,0.4475,0.6266,0.5841,0.6053
22.7,0.2754,0.688,0.3929,0.8352,0.6608,0.748,0.4796,0.4065,0.4431,0.6254,0.5963,0.6109
22.8,0.2541,0.6856,0.3844,0.8285,0.6498,0.7391,0.4732,0.4004,0.4368,0.6215,0.6096,0.6156
22.9,0.2362,0.6845,0.376,0.8211,0.6392,0.7302,0.4669,0.3916,0.4292,0.615,0.6234,0.6192
23,0.2228,0.6848,0.3681,0.8136,0.6286,0.7211,0.4611,0.3804,0.4208,0.6063,0.6365,0.6214
23.1,0.2151,0.6863,0.361,0.8062,0.6171,0.7117,0.4564,0.3671,0.4118,0.5968,0.6481,0.6225
23.2,0.2143,0.6883,0.3549,0.7987,0.6037,0.7012,0.4525,0.352,0.4022,0.5875,0.6577,0.6226
23.3,0.2207,0.6899,0.3501,0.7911,0.5881,0.6896,0.4497,0.3356,0.3927,0.5788,0.6647,0.6217
23.4,0.2335,0.6905,0.3473,0.7832,0.5708,0.677,0.4485,0.3191,0.3838,0.5711,0.6684,0.6197
23.5,0.2516,0.6903,0.347,0.7748,0.5529,0.6638,0.4495,0.3038,0.3767,0.5648,0.6691,0.617
23.6,0.2738,0.6893,0.3499,0.7658,0.5348,0.6503,0.4529,0.2906,0.3718,0.5606,0.6678,0.6142
23.7,0.2989,0.6874,0.3564,0.7563,0.5168,0.6366,0.4588,0.28,0.3694,0.5589,0.6656,0.6123
23.8,0.3255,0.6843,0.3669,0.7468,0.4992,0.623,0.4673,0.2722,0.3697,0.5597,0.6629,0.6113
23.9,0.3528,0.6793,0.3813,0.7378,0.4823,0.6101,0.4789,0.2669,0.3729,0.5625,0.6596,0.6111
24,0.3809,0.6725,0.3996,0.7302,0.4663,0.5982,0.4938,0.264,0.3789,0.567,0.6558,0.6114
24.1,0.4106,0.6637,0.4208,0.7239,0.4514,0.5876,0.5118,0.2629,0.3873,0.5729,0.6522,0.6126
24.2,0.4424,0.6526,0.444,0.7185,0.4378,0.5781,0.5321,0.2631,0.3976,0.5801,0.6496,0.6148
24.3,0.4753,0.6389,0.4686,0.7133,0.4259,0.5696,0.5542,0.264,0.4091,0.5881,0.6483,0.6182
24.4,0.5071,0.6214,0.4933,0.7083,0.4154,0.5618,0.5774,0.2651,0.4212,0.5965,0.6478,0.6221
24.5,0.5366,0.5994,0.517,0.7038,0.4057,0.5547,0.6007,0.2656,0.4332,0.6051,0.6472,0.6262
24.6,0.5642,0.5726,0.5391,0.7005,0.3964,0.5485,0.6236,0.2651,0.4444,0.6138,0.6464,0.6301
24.7,0.5892,0.5415,0.5597,0.6981,0.3872,0.5427,0.6454,0.2639,0.4547,0.6222,0.6453,0.6338
24.8,0.6078,0.507,0.5785,0.6949,0.3772,0.5361,0.6655,0.2621,0.4638,0.6292,0.6437,0.6365
24.9,0.6146,0.4693,0.5945,0.6881,0.3657,0.5269,0.6829,0.2594,0.4711,0.6336,0.6408,0.6372
25,0.6055,0.4283,0.606,0.6762,0.3512,0.5137,0.6965,0.255,0.4758,0.6342,0.6357,0.635
25.1,0.5796,0.3846,0.6112,0.6586,0.3328,0.4957,0.7052,0.2484,0.4768,0.6298,0.6274,0.6286
25.2,0.5391,0.34,0.6088,0.6356,0.3101,0.4728,0.7081,0.2393,0.4737,0.6199,0.6157,0.6178
25.3,0.487,0.2966,0.5987,0.6076,0.2837,0.4456,0.7041,0.2276,0.4659,0.6047,0.6011,0.6029
25.4,0.4266,0.2568,0.5818,0.5749,0.2555,0.4152,0.6931,0.2137,0.4534,0.5849,0.5842,0.5845
25.5,0.3607,0.2216,0.56,0.5386,0.2284,0.3835,0.6754,0.1984,0.4369,0.5611,0.5657,0.5634
25.6,0.2932,0.1915,0.5349,0.501,0.205,0.353,0.6518,0.1826,0.4172,0.5345,0.5465,0.5405
25.7,0.228,0.1672,0.5081,0.4655,0.1884,0.3269,0.6233,0.1676,0.3954,0.5058,0.5274,0.5166
25.8,0.1676,0.1495,0.4807,0.4355,0.1802,0.3079,0.5911,0.1545,0.3728,0.4755,0.509,0.4923
25.9,0.1128,0.1392,0.454,0.4128,0.181,0.2969,0.5565,0.1446,0.3506,0.4444,0.4917,0.468
26,0.0627,0.1367,0.4294,0.397,0.1902,0.2936,0.5207,0.1387,0.3297,0.4128,0.4755,0.4442
26.1,0.0168,0.1421,0.4083,0.3873,0.2074,0.2973,0.4853,0.1376,0.3114,0.382,0.4606,0.4213
26.2,-0.0244,0.1548,0.3915,0.383,0.2315,0.3072,0.4519,0.1417,0.2968,0.3532,0.447,0.4001
26.3,-0.0602,0.174,0.379,0.3837,0.2605,0.3221,0.4221,0.1516,0.2868,0.328,0.4354,0.3817
26.4,-0.0902,0.1989,0.3708,0.3889,0.2925,0.3407,0.3974,0.1677,0.2826,0.3073,0.4262,0.3668
26.5,-0.1149,0.2283,0.367,0.3979,0.3258,0.3618,0.3787,0.1903,0.2845,0.2922,0.42,0.3561
26.6,-0.1351,0.2609,0.3684,0.4096,0.359,0.3843,0.3658,0.2191,0.2924,0.2827,0.4168,0.3498
26.7,-0.1518,0.2956,0.3756,0.4233,0.3913,0.4073,0.3581,0.2538,0.3059,0.279,0.4165,0.3477
26.8,-0.1657,0.3315,0.3884,0.4388,0.4223,0.4305,0.3549,0.2938,0.3243,0.2809,0.419,0.35
26.9,-0.1775,0.3675,0.4053,0.4557,0.4511,0.4534,0.3553,0.338,0.3466,0.2883,0.4242,0.3563
27,-0.1874,0.4021,0.4238,0.4738,0.4765,0.4751,0.3585,0.3843,0.3714,0.3005,0.4317,0.3661
27.1,-0.1952,0.4337,0.442,0.4928,0.4972,0.495,0.3641,0.4305,0.3973,0.3163,0.4405,0.3784
27.2,-0.2001,0.4607,0.4583,0.5123,0.5123,0.5123,0.3719,0.4744,0.4232,0.3345,0.4495,0.392
27.3,-0.2009,0.4822,0.4717,0.5317,0.5208,0.5263,0.3812,0.5142,0.4477,0.3539,0.4583,0.4061
27.4,-0.1971,0.4975,0.4818,0.5502,0.5224,0.5363,0.391,0.5484,0.4697,0.3738,0.467,0.4204
27.5,-0.1888,0.5066,0.4888,0.5671,0.5173,0.5422,0.4003,0.5765,0.4884,0.3942,0.4755,0.4349
27.6,-0.1771,0.5092,0.4933,0.5817,0.5062,0.5439,0.4093,0.5989,0.5041,0.4152,0.484,0.4496
27.7,-0.1633,0.5054,0.4958,0.5934,0.4898,0.5416,0.4183,0.616,0.5171,0.4362,0.4921,0.4642
27.8,-0.1485,0.4955,0.4963,0.6014,0.4684,0.5349,0.4277,0.6278,0.5277,0.4568,0.4995,0.4781
27.9,-0.1338,0.4797,0.495,0.6051,0.4421,0.5236,0.4374,0.6344,0.5359,0.4761,0.5056,0.4909
28,-0.1207,0.4588,0.4914,0.6042,0.4113,0.5077,0.4474,0.636,0.5417,0.4932,0.5103,0.5017
28.1,-0.1115,0.4339,0.4846,0.5986,0.3771,0.4878,0.4571,0.6328,0.545,0.5076,0.5132,0.5104
28.2,-0.1075,0.4059,0.4734,0.5887,0.341,0.4648,0.4655,0.6247,0.5451,0.5195,0.5142,0.5168
28.3,-0.1081,0.3759,0.4575,0.5753,0.3042,0.4398,0.4715,0.6113,0.5414,0.5293,0.5131,0.5212
28.4,-0.1115,0.3448,0.437,0.5598,0.2679,0.4138,0.474,0.5925,0.5332,0.5381,0.5107,0.5244
28.5,-0.1153,0.3139,0.4137,0.543,0.233,0.388,0.4726,0.569,0.5208,0.547,0.5082,0.5276
28.6,-0.1181,0.2847,0.3891,0.5257,0.2002,0.363,0.467,0.5424,0.5047,0.557,0.5073,0.5322
28.7,-0.1189,0.258,0.3641,0.5087,0.1705,0.3396,0.457,0.5141,0.4855,0.5685,0.5084,0.5384
28.8,-0.1172,0.2343,0.339,0.4931,0.1447,0.3189,0.4424,0.4853,0.4639,0.5806,0.5113,0.5459
28.9,-0.112,0.2137,0.3139,0.4796,0.1236,0.3016,0.4236,0.4568,0.4402,0.5923,0.515,0.5537
29,-0.1023,0.196,0.2891,0.4686,0.1075,0.288,0.4012,0.4287,0.4149,0.6016,0.5188,0.5602
29.1,-0.0874,0.1813,0.2648,0.4597,0.0961,0.2779,0.3758,0.4006,0.3882,0.6068,0.5215,0.5641
29.2,-0.0676,0.1697,0.2405,0.4514,0.0893,0.2704,0.3484,0.3725,0.3604,0.6062,0.5219,0.564
29.3,-0.0431,0.1614,0.2152,0.4427,0.0876,0.2651,0.3199,0.3449,0.3324,0.5988,0.5188,0.5588
29.4,-0.0135,0.1569,0.1884,0.4328,0.0919,0.2623,0.2923,0.3186,0.3054,0.5847,0.5121,0.5484
29.5,0.0224,0.1563,0.1605,0.4219,0.1028,0.2623,0.2676,0.2947,0.2812,0.5654,0.5026,0.534
29.6,0.0651,0.16,0.1327,0.4106,0.1205,0.2656,0.2484,0.2746,0.2615,0.5426,0.4923,0.5174
29.7,0.1143,0.1683,0.1065,0.3997,0.1443,0.272,0.2365,0.2593,0.2479,0.5181,0.4832,0.5006
29.8,0.169,0.1816,0.0827,0.3893,0.1732,0.2812,0.2319,0.2491,0.2405,0.4931,0.4762,0.4846
29.9,0.2277,0.1997,0.0621,0.3791,0.2057,0.2924,0.2337,0.2437,0.2387,0.468,0.4712,0.4696
