Time,CBA - Cricket Club,CBA - Cricket Club,CBA - Cricket Club,CBA - Cricket Club,CBA - Cricket Club,CBA - Cricket Club,CBA - Cricket Club,CBA - Cricket Club,CBA - Cricket Club,CBA - Cricket Club,CBA - Cricket Club,CBA - Cricket Club
,Approach / Withdraw,Engagement,Emotional Intensity,Memory Encoding - Detail,Memory Encoding - Global,Memory Encoding - Composite,General Attention - Detail,General Attention - Global,General Attention - Composite,Visual Attention - Detail,Visual Attention - Global,Visual Attention - Composite
8.6,0.0298,0.6355,0.673,0.6202,0.6678,0.644,0.7273,0.6218,0.6745,0.7008,0.5664,0.6336
8.7,0.031,0.6388,0.6745,0.6308,0.6719,0.6513,0.7373,0.623,0.6801,0.7056,0.5677,0.6367
8.8,0.0286,0.6398,0.6764,0.6397,0.6755,0.6576,0.745,0.623,0.684,0.71,0.5694,0.6397
8.9,0.0223,0.6384,0.6781,0.6461,0.6782,0.6622,0.7498,0.6212,0.6855,0.7138,0.5712,0.6425
9,0.0119,0.6346,0.6791,0.6491,0.6799,0.6645,0.7511,0.6176,0.6843,0.7166,0.573,0.6448
9.1,-0.0026,0.6283,0.6789,0.6483,0.6804,0.6643,0.7483,0.6119,0.6801,0.7181,0.5747,0.6464
9.2,-0.0203,0.6198,0.6775,0.6435,0.6796,0.6615,0.7413,0.6041,0.6727,0.7177,0.5764,0.6471
9.3,-0.0402,0.6097,0.675,0.6353,0.6774,0.6563,0.7301,0.5938,0.6619,0.7153,0.578,0.6466
9.4,-0.0616,0.5984,0.6713,0.6242,0.6735,0.6488,0.7147,0.5811,0.6479,0.7105,0.5796,0.645
9.5,-0.0839,0.5865,0.6666,0.6105,0.6676,0.6391,0.6956,0.5662,0.6309,0.7035,0.5809,0.6422
9.6,-0.1066,0.5744,0.6608,0.5946,0.6597,0.6271,0.6736,0.5499,0.6118,0.6945,0.5817,0.6381
9.7,-0.1299,0.5624,0.6545,0.5768,0.6495,0.6132,0.6501,0.5328,0.5915,0.684,0.5818,0.6329
9.8,-0.154,0.5507,0.6476,0.5576,0.637,0.5973,0.6261,0.5151,0.5706,0.6725,0.5812,0.6269
9.9,-0.1783,0.5398,0.6401,0.5377,0.6226,0.5801,0.6022,0.4969,0.5496,0.6601,0.58,0.6201
10,-0.202,0.5302,0.6317,0.5177,0.6068,0.5623,0.5789,0.4783,0.5286,0.6472,0.5783,0.6128
10.1,-0.2241,0.5224,0.6224,0.4982,0.591,0.5446,0.5569,0.4595,0.5082,0.6342,0.5763,0.6052
10.2,-0.2433,0.517,0.6127,0.48,0.5765,0.5282,0.5373,0.4413,0.4893,0.6212,0.574,0.5976
10.3,-0.2589,0.5144,0.6031,0.4636,0.5643,0.5139,0.5209,0.4246,0.4728,0.6088,0.5716,0.5902
10.4,-0.2699,0.5151,0.5945,0.4499,0.5548,0.5023,0.5084,0.4103,0.4593,0.5973,0.569,0.5831
10.5,-0.2762,0.5191,0.5878,0.4397,0.5481,0.4939,0.5006,0.3992,0.4499,0.5874,0.5664,0.5769
10.6,-0.2782,0.5266,0.5837,0.4338,0.5443,0.4891,0.4983,0.3921,0.4452,0.5802,0.5645,0.5724
10.7,-0.2769,0.5372,0.5826,0.4325,0.5438,0.4882,0.502,0.3901,0.4461,0.5764,0.5639,0.5702
10.8,-0.273,0.55,0.5845,0.4357,0.5465,0.4911,0.5121,0.3934,0.4528,0.5764,0.5645,0.5705
10.9,-0.2669,0.564,0.5895,0.4433,0.5521,0.4977,0.5282,0.4021,0.4652,0.5799,0.5664,0.5732
11,-0.2585,0.5785,0.5972,0.4549,0.5602,0.5075,0.5495,0.4157,0.4826,0.5868,0.5692,0.578
11.1,-0.2476,0.5926,0.6073,0.47,0.5698,0.5199,0.575,0.4333,0.5042,0.5966,0.5728,0.5847
11.2,-0.2344,0.6059,0.6194,0.4875,0.5802,0.5339,0.6038,0.4546,0.5292,0.609,0.5773,0.5931
11.3,-0.2194,0.6178,0.6333,0.5062,0.591,0.5486,0.6351,0.4792,0.5571,0.6234,0.5827,0.6031
11.4,-0.2027,0.6278,0.6485,0.5251,0.6019,0.5635,0.668,0.5064,0.5872,0.6393,0.5891,0.6142
11.5,-0.1845,0.6359,0.6646,0.5438,0.613,0.5784,0.7016,0.5357,0.6187,0.6563,0.596,0.6262
11.6,-0.165,0.6423,0.6811,0.5617,0.6244,0.5931,0.7346,0.566,0.6503,0.6739,0.603,0.6384
11.7,-0.1447,0.6471,0.6976,0.5785,0.6363,0.6074,0.7655,0.5959,0.6807,0.6916,0.6099,0.6508
11.8,-0.124,0.6506,0.7131,0.5934,0.6484,0.6209,0.7932,0.6242,0.7087,0.709,0.6166,0.6628
11.9,-0.104,0.6524,0.7265,0.6056,0.6598,0.6327,0.8165,0.6495,0.733,0.7258,0.6227,0.6742
12,-0.085,0.6524,0.7368,0.6148,0.6692,0.642,0.8352,0.6711,0.7532,0.7418,0.6278,0.6848
12.1,-0.0673,0.6502,0.7436,0.621,0.676,0.6485,0.8494,0.6886,0.769,0.7567,0.632,0.6943
12.2,-0.0511,0.6459,0.7466,0.6247,0.68,0.6523,0.8591,0.7019,0.7805,0.7701,0.635,0.7025
12.3,-0.0362,0.6397,0.7461,0.6267,0.6815,0.6541,0.8647,0.7114,0.7881,0.7814,0.6368,0.7091
12.4,-0.0221,0.6325,0.7423,0.6275,0.6811,0.6543,0.8662,0.7176,0.7919,0.7901,0.6375,0.7138
12.5,-0.0081,0.6246,0.7355,0.6278,0.6789,0.6534,0.8636,0.7206,0.7921,0.7954,0.6365,0.7159
12.6,0.0065,0.6164,0.7257,0.6281,0.675,0.6516,0.8571,0.7207,0.7889,0.7968,0.6335,0.7151
12.7,0.022,0.6081,0.713,0.6286,0.6692,0.6489,0.8469,0.718,0.7824,0.7941,0.6282,0.7111
12.8,0.0379,0.5996,0.6977,0.6292,0.6617,0.6454,0.8333,0.7128,0.7731,0.7874,0.6203,0.7039
12.9,0.0537,0.5911,0.6806,0.6301,0.653,0.6415,0.8172,0.7056,0.7614,0.7769,0.6099,0.6934
13,0.0696,0.5832,0.6624,0.6312,0.6439,0.6375,0.7994,0.697,0.7482,0.7629,0.5972,0.6801
13.1,0.0857,0.5762,0.6439,0.6326,0.6348,0.6337,0.7805,0.6873,0.7339,0.7463,0.5828,0.6645
13.2,0.1023,0.5701,0.6254,0.6347,0.6262,0.6304,0.7611,0.6769,0.719,0.7277,0.5676,0.6477
13.3,0.1196,0.5653,0.6072,0.6378,0.6189,0.6283,0.7418,0.6665,0.7042,0.7082,0.5526,0.6304
13.4,0.1373,0.5617,0.5897,0.6425,0.6132,0.6279,0.7237,0.6568,0.6902,0.6892,0.5384,0.6138
13.5,0.1554,0.5595,0.5733,0.6492,0.6094,0.6293,0.7078,0.6485,0.6781,0.6716,0.5254,0.5985
13.6,0.1732,0.5586,0.5581,0.6581,0.6071,0.6326,0.6947,0.6416,0.6682,0.6558,0.5137,0.5848
13.7,0.19,0.559,0.5439,0.6688,0.606,0.6374,0.6846,0.636,0.6603,0.6425,0.5033,0.5729
13.8,0.2046,0.5606,0.531,0.6812,0.606,0.6436,0.6776,0.6313,0.6545,0.6323,0.4946,0.5635
13.9,0.2156,0.5633,0.5196,0.6952,0.6075,0.6514,0.6738,0.6274,0.6506,0.6259,0.4884,0.5572
14,0.222,0.567,0.5099,0.7107,0.6112,0.6609,0.6733,0.6246,0.649,0.6236,0.4851,0.5544
14.1,0.2238,0.5716,0.502,0.7271,0.6172,0.6722,0.6757,0.6229,0.6493,0.625,0.4848,0.5549
14.2,0.221,0.5771,0.4956,0.7436,0.6251,0.6844,0.6802,0.6219,0.6511,0.6294,0.4872,0.5583
14.3,0.2142,0.5833,0.4905,0.7593,0.6341,0.6967,0.6857,0.6212,0.6535,0.636,0.4923,0.5642
14.4,0.2042,0.5902,0.4865,0.7738,0.6434,0.7086,0.6913,0.6202,0.6558,0.6445,0.5001,0.5723
14.5,0.1916,0.5977,0.484,0.7867,0.6526,0.7197,0.6962,0.6189,0.6575,0.6544,0.5109,0.5826
14.6,0.1771,0.6057,0.4835,0.7981,0.6613,0.7297,0.7001,0.617,0.6586,0.6654,0.5245,0.595
14.7,0.1615,0.6137,0.4851,0.8081,0.6695,0.7388,0.7027,0.6146,0.6586,0.6767,0.5406,0.6087
14.8,0.1452,0.6217,0.4889,0.8167,0.6772,0.747,0.7036,0.6117,0.6577,0.6879,0.5583,0.6231
14.9,0.1287,0.6296,0.4945,0.8241,0.6848,0.7544,0.7029,0.6085,0.6557,0.6984,0.5768,0.6376
15,0.1128,0.6373,0.5017,0.8301,0.6922,0.7612,0.7006,0.6051,0.6529,0.708,0.5958,0.6519
15.1,0.0985,0.6448,0.5104,0.8349,0.6995,0.7672,0.6974,0.6018,0.6496,0.7164,0.6151,0.6658
15.2,0.0868,0.652,0.5209,0.839,0.7064,0.7727,0.6936,0.5987,0.6461,0.7236,0.6343,0.6789
15.3,0.0784,0.6589,0.5333,0.8426,0.7129,0.7777,0.6898,0.5962,0.643,0.7296,0.653,0.6913
15.4,0.0734,0.6655,0.5476,0.8462,0.7192,0.7827,0.6866,0.5946,0.6406,0.7347,0.671,0.7029
15.5,0.0717,0.6722,0.5637,0.8501,0.7258,0.7879,0.6842,0.5941,0.6392,0.7391,0.6883,0.7137
15.6,0.073,0.6791,0.5806,0.8541,0.7331,0.7936,0.6829,0.5949,0.6389,0.7428,0.7048,0.7238
15.7,0.0773,0.686,0.5974,0.8577,0.7407,0.7992,0.6824,0.5968,0.6396,0.7455,0.7204,0.733
15.8,0.084,0.6926,0.6134,0.8604,0.748,0.8042,0.6827,0.5995,0.6411,0.7476,0.7347,0.7411
15.9,0.0924,0.6987,0.6283,0.8613,0.754,0.8076,0.6836,0.6026,0.6431,0.7494,0.7474,0.7484
16,0.1015,0.7039,0.6423,0.8601,0.7581,0.8091,0.6851,0.6054,0.6452,0.7516,0.7589,0.7553
16.1,0.1112,0.7084,0.6558,0.8569,0.7598,0.8084,0.6869,0.6077,0.6473,0.755,0.7697,0.7624
16.2,0.121,0.7122,0.6688,0.852,0.759,0.8055,0.689,0.6095,0.6493,0.7597,0.7804,0.77
16.3,0.1306,0.7156,0.681,0.846,0.7558,0.8009,0.6911,0.6106,0.6509,0.7654,0.7908,0.7781
16.4,0.1397,0.7186,0.6921,0.8391,0.7504,0.7948,0.6929,0.6113,0.6521,0.7718,0.8005,0.7861
16.5,0.1478,0.7213,0.702,0.8314,0.7433,0.7874,0.6941,0.6115,0.6528,0.7784,0.8089,0.7937
16.6,0.1544,0.7236,0.7105,0.8229,0.7344,0.7787,0.6947,0.6112,0.653,0.7853,0.8158,0.8006
16.7,0.1589,0.7255,0.7179,0.8137,0.7239,0.7688,0.6949,0.6104,0.6526,0.7921,0.8212,0.8066
16.8,0.1612,0.7269,0.7242,0.8037,0.7118,0.7577,0.6944,0.6089,0.6517,0.7983,0.8248,0.8115
16.9,0.161,0.7277,0.7289,0.7928,0.6987,0.7457,0.6933,0.6067,0.65,0.8029,0.8261,0.8145
17,0.1583,0.7279,0.7316,0.781,0.6855,0.7332,0.6914,0.6037,0.6475,0.8054,0.8247,0.815
17.1,0.1531,0.7278,0.732,0.7686,0.6727,0.7207,0.6889,0.6002,0.6445,0.8052,0.8203,0.8128
17.2,0.1459,0.7273,0.7305,0.756,0.661,0.7085,0.6861,0.5967,0.6414,0.8023,0.8135,0.8079
17.3,0.1372,0.7267,0.7273,0.7434,0.6502,0.6968,0.6831,0.5935,0.6383,0.7964,0.8048,0.8006
17.4,0.1279,0.726,0.7224,0.7308,0.6403,0.6856,0.6799,0.5907,0.6353,0.7874,0.7944,0.7909
17.5,0.1181,0.7249,0.7156,0.7186,0.6311,0.6749,0.6764,0.588,0.6322,0.7753,0.7823,0.7788
17.6,0.1078,0.7231,0.7071,0.7068,0.6226,0.6647,0.6729,0.5851,0.629,0.7607,0.7684,0.7645
17.7,0.0971,0.7201,0.6971,0.6958,0.6149,0.6553,0.6697,0.5819,0.6258,0.744,0.7527,0.7483
17.8,0.0865,0.7158,0.6858,0.686,0.6082,0.6471,0.667,0.5786,0.6228,0.7256,0.7356,0.7306
17.9,0.0764,0.7105,0.6734,0.6782,0.6028,0.6405,0.6652,0.5753,0.6203,0.7062,0.7177,0.712
18,0.0673,0.705,0.6603,0.6728,0.5993,0.636,0.6646,0.5723,0.6185,0.6863,0.6998,0.6931
18.1,0.0594,0.7002,0.6471,0.6703,0.5981,0.6342,0.6653,0.57,0.6176,0.6668,0.6824,0.6746
18.2,0.0528,0.6964,0.6343,0.6711,0.5996,0.6354,0.6675,0.5685,0.618,0.6481,0.6657,0.6569
18.3,0.0475,0.6936,0.6224,0.6749,0.6036,0.6393,0.6708,0.5679,0.6193,0.6305,0.6499,0.6402
18.4,0.0441,0.6912,0.6116,0.6817,0.6091,0.6454,0.6746,0.5677,0.6211,0.6138,0.635,0.6244
18.5,0.0425,0.6889,0.6019,0.6907,0.6152,0.653,0.6783,0.5675,0.6229,0.598,0.6212,0.6096
18.6,0.0426,0.6864,0.5933,0.7016,0.6212,0.6614,0.6819,0.5672,0.6245,0.5832,0.6086,0.5959
18.7,0.0441,0.6833,0.5857,0.7137,0.6264,0.67,0.6852,0.5666,0.6259,0.5702,0.5973,0.5837
18.8,0.0471,0.6793,0.5797,0.7262,0.6304,0.6783,0.6885,0.5661,0.6273,0.5593,0.5876,0.5734
18.9,0.0522,0.6742,0.5754,0.7389,0.633,0.686,0.6919,0.566,0.629,0.5509,0.5799,0.5654
19,0.0598,0.6681,0.5735,0.7517,0.6342,0.693,0.6957,0.5667,0.6312,0.5457,0.5749,0.5603
19.1,0.0695,0.6613,0.5743,0.7646,0.6344,0.6995,0.7004,0.5684,0.6344,0.5439,0.5727,0.5583
19.2,0.0809,0.654,0.5781,0.7774,0.6337,0.7055,0.7063,0.5714,0.6388,0.546,0.5732,0.5596
19.3,0.0934,0.6464,0.5852,0.7896,0.6321,0.7109,0.7135,0.5756,0.6445,0.5521,0.5765,0.5643
19.4,0.1066,0.6379,0.595,0.801,0.6297,0.7153,0.7217,0.5808,0.6513,0.5618,0.5825,0.5722
19.5,0.1204,0.6278,0.6071,0.8111,0.6262,0.7187,0.7305,0.587,0.6587,0.5742,0.591,0.5826
19.6,0.1337,0.6163,0.6206,0.8198,0.6222,0.721,0.7396,0.5939,0.6668,0.5885,0.6016,0.5951
19.7,0.1451,0.6036,0.635,0.8265,0.6184,0.7224,0.7492,0.6017,0.6754,0.6043,0.6137,0.609
19.8,0.1532,0.5904,0.6499,0.8306,0.6152,0.7229,0.7594,0.6103,0.6848,0.6218,0.6271,0.6244
19.9,0.1576,0.5768,0.6645,0.8312,0.6122,0.7217,0.7698,0.6193,0.6946,0.6408,0.6414,0.6411
20,0.1586,0.5628,0.6775,0.8277,0.6088,0.7183,0.7798,0.6281,0.7039,0.6609,0.6565,0.6587
20.1,0.1566,0.5483,0.6879,0.82,0.6049,0.7125,0.7882,0.6362,0.7122,0.681,0.6714,0.6762
20.2,0.1519,0.5337,0.6946,0.8088,0.6008,0.7048,0.7946,0.6431,0.7189,0.7001,0.6853,0.6927
20.3,0.1444,0.5197,0.6973,0.7945,0.5967,0.6956,0.7987,0.6487,0.7237,0.7177,0.6974,0.7075
20.4,0.1352,0.5067,0.6959,0.7778,0.5922,0.685,0.8004,0.6527,0.7266,0.7332,0.7074,0.7203
20.5,0.1259,0.4948,0.6911,0.759,0.5868,0.6729,0.7996,0.6548,0.7272,0.7463,0.7154,0.7308
20.6,0.1181,0.4842,0.6835,0.7389,0.58,0.6594,0.7964,0.6547,0.7255,0.757,0.7214,0.7392
20.7,0.1128,0.4749,0.6734,0.7182,0.5721,0.6452,0.7907,0.6526,0.7216,0.7653,0.7252,0.7453
20.8,0.1099,0.4673,0.6608,0.6979,0.5642,0.631,0.783,0.6488,0.7159,0.7714,0.7266,0.749
20.9,0.1089,0.4617,0.6465,0.6789,0.5568,0.6179,0.774,0.6442,0.7091,0.7757,0.7257,0.7507
21,0.1098,0.4581,0.6314,0.6615,0.5506,0.6061,0.7641,0.6395,0.7018,0.7785,0.7232,0.7508
21.1,0.1131,0.4567,0.6163,0.6463,0.5457,0.596,0.7537,0.6353,0.6945,0.7803,0.7199,0.7501
21.2,0.119,0.4578,0.6021,0.6335,0.5424,0.5879,0.7431,0.6317,0.6874,0.7815,0.7168,0.7491
